No,Name,Region,SVC,Sch,ShipCo,ShipNo,ShipClass,Wtp,Atp,Rotation
173,PNC,Intra-Asia,IA88S,Thu- Fri,MSK 5/HPL 3,8,17000,900,47484,HIBIKISHINKO-BUSAN-KWANGYANG-SHANGHAI-NINGBO-HOCHIMINCH-LAEMCHABANG-BANGKOK-LAEMCHABANG-HAIPHONG-HONGKONG-NANSHA-YOKOHAMA-NAGOYA-OSAKA-KOBE-MOJI
174,PNC,AUS,ANZL,Mon -Tue,MSK 3/ONE 2/COS 2,7,4500,1900,77173,TOKYO-KOBE-BUSAN-SHANGHAI-YANTIAN-HONGKONG-BRISBANE-AUCKLAND-LYTTELTON-NAPIER-TAURANGA
175,PNC,MEDITERRANEAN,ZMPW,Mon - Mon,ZIM 9,9,4000,1200,108276,BUSAN-QINGDAO-NINGBO-SHANGHAI-DACHANBAY-PORTKELANG-SUEZ-HAIFA-ISTANBULAMBARLI-YARIMCA-SUEZ-PORTKELANG-DACHANBAY-XIAMIN
176,PNC,MIDDLE EAST,GLX,Tue - Wed,ESL 4/ONE 1/KMD 1/GFS 1,8,7000,1900,145145,BUSAN-QINGDAO-XIAMEN-NANSHA-DACHANBAY-PORTKLANG(W)-JEBELALI-DAMMAM-KHORFAKAN
177,PNC,JPN,KF02,"Wed -Wed
Sat - Sat",KFC 1,1,500,600,60979,BUSAN-MOJI-OITA-TOKUYAMA-HIROSHIMA-BUSAN(PNC)-MOJI-TOKUYAMA-HIROSHIMA
178,HJNC,USWC,PNSW,THU~FRI,SML5,5,4.5K,800,30000,Vancouver-Seattle-Busan(HJNC)-Yantian
179,HJNC,USWC,PNSE,MON~TUE,SML5,5,4.5K,1600,60000,Yantian-Ningbo-Shanghai-Busan(HJNC)-Vancouver-Seattle
180,HJNC,USWC,CPXW,WED~WED,SML6,6,6.5K,600,50000,Qingdao-shanghai-Ningbo-Busan(HJNC)-longbeach-portland
181,HJNC,USWC,CPXE,SAT~SAT,SML6,6,6.5K,1100,90000,Longbeach-Portland-Busan(HJNC)-Kwangyang-Qingdao
182,HJNC,USWC,PN3E,SUN~TUE,HMM1/YML5,6,6K,4000,200000,Hongkong-Haiphong-Shanghai-Busan(HJNC)-Vancouver-Tacoma-Busan(HPNT)-Kaohsiung-hongkong
183,HJNC,EUR,FE3,FRI~SAT,HMM12/ONE2/TBN1,15,24K,7168,358400,CNTAO-KRPUS-CNSHA-CNXMN-SGSIN-ESALG-NLRTM-DEHAM-GBSOU-SGSIN-CNYTN-CNTAO
184,HJNC,MED,MS2W,WED~THU,"ONE10/YML6
HMM5/TBN1",22,13K/15K,4992,249600,"(USWCstring)SGSIN-THLCH-VNVUT-CNSHA-KRPUS-USLGB-USOAK-KRPUS-CNSHA-CNNGB-TWKAO-CNSHK-SGSIN
(MEDstring)KRPUS-CNSHA-CNNGB-TWKAO-CNSHK-SGSIN-MATNG-ESVLC-ESBCN-ITGOA-FRFOS-SGSIN-THLCH-VNVUT-CNSHA-KRPUS"
185,HJNC,USWC,PS6W,FRI~SAT,HMM8,8,13K,4480,224000,CNSHA-CNNGB-KRKAN-KRPUS-USLGB-USOAK-KRPUS-KRKAN-KRINC-CNSHA
186,HJNC,USEC,EC4E,THU~THU,ONE7/YML2/EMC2,11,6K/8K,3200,160000,TWKAO-HKHKG-CNYTN-CNNGB-CNSHA_KRPUS-Panama-USHOU_USMOB-Panama-PAROD-TWKAO
187,HJNC,USEC,EC2W,FRI~SAT,ONE11/HMM1,12,13K,4800,199900,CNXMN-CNYTN-CNNGB-CNSHA-KRPUS-Panama-PAMIT-USSAV-USCST-USJAX-PAMIT-Panama-KRPUS-CNXMN
188,HJNC,USWC,AHX,TUE~TUE,ONE3,3,1K,848,35600,KRPUS-JPYOK-USHNL
189,HJNC,JPN,BTX,WED~THU,XPR1,1,1K,1120,61900,KRPUS-JPTMK
190,HJNC,IA,JVH,MON~MON,ONE3,3,2K,720,56600,JPTYO-JPYOK-JPSMZ-JPNGO-JPUKB-KRPUS-KRKAN-TWKEL-TWKAO-VNHPH-TWKAO-TWKEL-JPTYO
191,HJNC,CHN,BH3,SUN~MON,XPS1,1,2.5K,2240,164200,KRPUS-CNDLC
192,HJNC,JPN,BNX,WED~THU,XPR1,1,0.7K,635.2,34000,KRPUS-JPKNZ-JPTOY-JPKIJ
193,HJNC,JPN,JK2,TUE~TUE,ONE1,1,1K,1488,69300,KRPUS-JPUKB-JPOSA-JPNGO
194,HJNC,IA,AIS,FRI~SAT,KMTC3/ESL2/TSL1/COS1,7,6K,1000,73100,CNTAO-KRKAN-KRPUS-CNNGB-CNSHK-SGSIN-MYPKG-INNSA-INMUN-PKKHI-MYPKG-HGHKG
195,HJNC,IA,SIS2,THU~FRI,GFS2/SKR2/TSL1,5,3K,500,57000,KRPUS-KRKAN-CNSHA-CNNGB-CNSHK-MYPKG-INNSA-INMUN-PKKHI-MYPKG
196,HJNC,JPN,MSX,WED~WED,SKR1,1,0.5K,100,8000,KRPUS(BPT)-KRPUS(HJNC)-KRMSA-JPSHS-JPMOJ-JPHBK-JPHKT-KRPUS(BPT)-KRPUS(PNIT)
197,HJNC,ME,"AR1
(Suspended)",WED~WED,YML4/ONE3/WHL1,8,5K,-,,KRPUS-CNSHA-CNNGB-CNSHK-SGSIN-MYPKG-SAJED-JOAQJ-EGSOK-SAJED-SGSIN-KRPUS
198,HJNC,CHN,AK3,Mon ~ Tue,COH,1,4.2K,800,54000,"Busan(HJNC, BNCT) - Busan(HKT) - Tianjin"
199,HJNC,USEC,EC6E,MON~TUE,ONE10,10,6K,1600,135000,Kaohsiung-HongKong-Yantian-Ningbo-Shanghai-Busan(HJNC)-Houston-Mobile-New Orleans-Kaohsiung
200,HJNC,USWC,PSXW,Fri,HMM8,8,9K,3520,140000,"SLA/LB - Oakland - Busan - Kwangyang(KIT) - Incheon - Shanghai 
(Reoganized from May'23)  "
201,HJNC,MEDITERRANEAN,MD1,SUN~MON,"ONE6/YML3
/HLC1",10,11K,4800,260000,QINGDAO - PUSAN - SHANGHAI - NINGBO - SHEKOU - SINGAPORE - DAMIETTA - BARCELONA - VALENCIA - GENOA - ALGECIRAS - SINGAPORE - HONGKONG - QINGDAO
202,HJNC,MEDITERRANEAN,MD2,WED~THU,HLC7/ONE5,12,13K,7680,240000,PUSAN - SHANGHAI - NINGBO - KAOHSIUNG - SHEKOU - SINGAPORE - PIRAEUS - GENOA - LA SPEZIA - FOS SUR MER - BARCELONA - SINGAPORE - HONGKONG - PUSAN
203,HPNT,USWC,PS3W,THU~FRI,ONE8/YML4,12,8K,3000,154000, INNSA-INPAV-LKCMB-MYPKG-SGSIN-VNQOE-VNHPH-CNYTN-USLAX-USOAK-KRPUS-CNSHA -CNNGB-CNSHK-SGSIN-MYPKG-INNSA
204,HPNT,USWC,PN3W,SUN~MON,HMM3/YML4,7,6K,2000,106000, CNTAO-KRPUS-CAVAN-USTIW-KRPUS-CNTAO
205,HPNT,USWC,PS6E,SAT~SUN,HMM8,8,13K,4100,212000, CNSHA-CNNGB-KRKAN-KRPUS-USLGB-USOAK-KRPUS-KRKAN-KRINC-CNSHA
206,HPNT,USWC,MS2E,MON~MON,"ONE10/YML6
HMM5/TBN1",22,13K/15K,2700,141000,"(USWC string) SGSIN-THLCH-VNVUT-CNSHA-KRPUS-USLGB-USOAK-KRPUS-CNSHA-CNNGB-TWKAO-CNSHK-SGSIN
(MED string) KRPUS-CNSHA-CNNGB-TWKAO-CNSHK-SGSIN-MATNG-ESVLC-ESBCN-ITGOA-FRFOS-SGSIN-THLCH-VNVUT-CNSHA-KRPUS"
207,HPNT,USEC,EC1E,TUE~WED,ONE10/YML1,12,8K/13K,3800,198000, TWKAO-CNYTN-CNSHA-CNNGB-KRPUS-Panama-USNYC-USORF-USSAV-Panama-PAROD-TWKAO
208,HPNT,USEC,EC2E,THU~FRI,ONE11/HMM1,12,12K,4100,212000, CNXMN-CNYTN-CNNGB-CNSHA-KRPUS-Panama-PAMIT-USSAV-USCST-USJAX-PAMIT-Panama -KRPUS-CNXMN
209,HPNT,SA,FIL,MON~TUE,HMM11,11,4.5K/6K,2200,113000, KRPUS-CNSHA-CNNGB-CNSHK-SGSIN-INKAT-BRRIG-BRSSZ-BRPNG-BRNVT-SGSIN-HKHKG-KRPUS
210,HPNT,SA,FLX,MON~TUE,HMM4/ONE3,7,5K,1400,75000, CNSHA-KRPUS-MXLZX-CNSHA
211,HPNT,MEDITERRANEAN,FIM,SUN~MON,HMM13,13,"7K/8.5K
10K/11K",5500,285000, KRPUS-CNSHA-CNNGB-CNSHK-SGSIN-INNSA-PKKHI-INMUN-ESALG-ESVLC-ESBCN-ITGOA-GRPIR-ESALG-PKKHI-INMUN-INNSA-INKAT-SGSIN-CNDCB-KRPUS
212,HPNT,MIDDLE EAST,AG1,SAT~MON,HMM9,9,15K,4800,248000, CNTXG-CNTAO-KRPUS-CNSHA-CNNGB-TWKAO-CNSHK-SGSIN-AEDXB-SADMN-IQUQR-SAJUB- QAHMD-AEAUH-AEDXB-OMSOH-MYPKG-SGSIN-HKHKG-CNTXG
213,HPNT,AUS,NEAX,WED~THU,"HMM2/EMC2
HLC1/ONE1",6,5.5K,3000,156000, KRPUS-CNTAO-CNSHA-CNNGB-CNYTN-AUSYD-AUMEL-AUBNE-KRPUS
214,HPNT,Intra-Asia,CTP,THU~FRI,ONE3/RCL1,4,2.6K,2200,116000, CNTAO-KRPUS-CNSHA-THLCH-VNVUT-PHMNL-PHSFS-CNTAO
215,HPNT,Intra-Asia,ICN,"WED~WED
TEU~WED",HMM7,7,2K,2300,121000," String 1 (Vietnam) : KRPUS-CNSHA-CNNGB-VNSGN-THLCH -KRINC
 String 2 (Indonesia) : KRINC-KRPUS-CNSHA-IDJKT-IDSUB-KRPUS"
216,HPNT,CHN,BH2,THU~FRI,XPR1,1,2.5K,3700,190000, KRPUS-CNTXG-KRPUS
217,HPNT,JPN,JPHN,WED~THU,ONE3,3,2.8K,1400,71000, JPNGO-JPYKK-JPSMZ-JPTYO-JPYOK-JPOSA-JPUKB-KRPUS-PHMNL-KRPUS-JPNGO
218,HPNT,JPN,JPHS,SAT~SUN,ONE3,3,2.8K,1700,87000, JPNGO-JPYKK-JPSMZ-JPTYO-JPYOK-JPOSA-JPUKB-KRPUS-PHMNL-KRPUS-JPNGO
219,HPNT,RUS,KRS,WED~WED,FES1,1,1.7K,1000,52000, KRPUS-RUVVO-KRPUS
220,HPNT,RUS,JRX,TUE~TUE,FES1,1,1K,100,6000, JPSDI-JPTYO-JPSMZ-JPNGO-JPKOB-KRPUS-JPTOY-RUVVO-JPTOY
221,HPNT,USWC,"PSXE
(PS8E)",Sat ~ Mon,HMM,7,13K,3600,180000,Incheon - Shanghai - Gwangyang - Busan - Los Angeles - Oakland - Busan - Gwangyang - Incheon
222,HPNT,USWC,PS7E,Fri ~ Fri,PA,9,14K,2400,120000,Singapore-LaemChabang-Caimep-Hongkong-(Busan)-LA/LB-Oakland-Hongkong
223,BNCT,MED,MEX1,Fri - Sat,CMA15,15,15300,5300,180000,Qingdao-Busan-Shanghai-Ningbo-Xiamen-Nansha-Shekou-Singapore-Valencia-Barcelona-Fos-Malta-PortKelang-Qingdao
224,BNCT,MED,PHOEX,Fri - Sat,CMA11,11,9000,4700,235000,Shanghai-Ningbo-Busan-Shekou-Singapore-Alexandria-Beirut-Koper-Trieste-Rijeka-Alexandria-Jeddah-PortKelang-Shekou-Shanghai
225,BNCT,USEC,AWE2,Sat - Sun,COS11,11,13100,2900,123300,Tianjin-Qingdao-Ningbo-Shanghai-Busan-NewYork-Norfolk-Savannah-Tianjin
226,BNCT,USEC,PEX3,Fri - Sat,CMA13,13,9400,2900,145000,Singapore-VungTau-Shekou-Ningbo-Shanghai-Busan-Houston-Mobile-NewOrleans-Singapore
227,BNCT,USEC,CBX,Tue - Wed,CMA13,13,9500,3100,134300,PortKelang-Haiphong-Yantian-Ningbo-Shanghai-Busan-Yokohama-Norfolk-Savannah-Charleston-Miami-PortKelang
228,BNCT,USWC, CPNW,Mon - Tue,CMA8/COS4,8,10000,3100,155000,Yantian-Xiamen-Ningbo-Shanghai-Busan-Vancouver-Seattle-Gwangyang-Yantian
229,BNCT,USWC,EX1W,Sun - Mon,CMA7,7,5500,2300,117900,LosAngeles-Oakland-Yokohama-Naha-Busan-Qingdao
230,BNCT,USWC,EX1E,Mon - Tue,,,,1900,94800,Qingdao-Shanghai-Busan-LosAngeles
231,BNCT,USWC,PCC1E,Wed - Thu,OOL6,6,13400,2800,117900,Ningbo-Shanghai-Busan-LongBeach
232,BNCT,USWC,PCC1W,Tue - Wed,,,,2300,41800,LongBeach-Busan-Ningbo
233,BNCT,USWC,CPS,Mon - Tue,EMC7,7,8500,1300,42400,Qingdao-Shanghai-Ningbo-LosAngeles-Oakland-Busan-Qingdao
234,BNCT,US,EXX,Tue - Wed,CMA7,7,5100,900,19100,Busan-Gwangyang-Ningbo-Shanghai-LosAngeles-Oakland-DutchHarbor-Busan
235,BNCT,SA,PEX2,Fri - Sun,CMA9/COS4,13,10100,3900,164500,Busan-Manzanillo-Balboa-PanamaCanal-PuntaManzanillo-Cartagena-Kingston-Caucedo-Singapore-Shekou-HongKong-Kaohsiung-Ningbo-Shanghai-Qingdao-Busan
236,BNCT,SA,ACSA1E,Thu - Fri,CMA10,10,7000,3100,217500,Ningbo-Shanghai-Busan-SanAntonio-Chancay-Callao-Posorha-Yokohama
237,BNCT,SA,M2XE,Wed - Thu,CMA10,10,16000,3100,124100,Shekou-Ningbo-Shanghai-Tianjin-Qingdao-Busan-Manzanillo
238,BNCT,SA,M2XW,Sun - Mon,,,,3900,95100,Manzanillo-LazaroCardenas-Buenaventura-Busan-Shekou
239,BNCT,Pacific,GSX,Sat - Sun,APL2,2,1700,900,51200,Busan-Hakata-Yokohama-Guam-Saipan
240,BNCT,IA,JTVS,Wed,CNC4,4,1600,900,48300,Busan-Gwangyang-Kaohsiung-ChuLai-LaemChabang-Hochiminhcity-Tokyo-Yokohama-Nagoya-Kobe
241,BNCT,IA,KCM2 (SB),Thu - Fri,CNC6,6,4400,1200,84100,Xingang-Busan-Qingdao-Shanghai-Shantou-Shekou-PortKlang-Penang
242,BNCT,IA,BMX,Sat - Sun,APC5,5,4000,,,Dalian-Xingang-Qingdao-Shantou-Shekou-Hong Kong-Nansha-Manila-Davao-Busan-Shanghai
243,BNCT,CHN,AK3,Tue - Wed,COH,1,2500,1600,57800,Busan-Xingang-Dalian(Adhoc)-Busan
244,BNCT,JPN,NPF,Sun,CNC,1,800,500,33700,Busan-Shibushi-Oita-Moji-Hakata-Gwangyang-Busan
245,BCT,Europe,LION,Sat~Mon,MSC,19,24000,5775,163200,Qingdao-Busan-Ningbo-Shanghai-Nansha-Yantian-Singapore-Antwerp-Hamburg-Rotterdam-Antwerp-LeHavre-LondonGateway-AbuDhabi-JebelAli-Yantian
246,BCT,TP,"ZCP
(Amberjack,
ZCPW)",Fri~Sun,ZIM,12,15000,3135,276000,Qingdao-Ningbo-Shanghai-Pusan-PanamaCanal.-Kingston-Charleston-Savannah-Norfolk-Kingston-PanamaCanal.-Qingdao
247,BCT,EUR-USWC,"SWASTE
(SWAN-SENTOSA)",Fri~Sat,MSC,21,15000,3300,180000,Ningbo-Shanghai-Xiamen-Yantian-Singapore-LeHavre-Rotterdam-Gothenburg-Aarhus-Hamburg-Antwerp-PortKlang-Singapore-LaemChabang-VungTau-Busan-LongBeach-Oakland-Yokohama
248,BCT,USEC,"LONEST
(Lone Star)",Tue~Tue,MSC,10,7000,2970,174000,Ningbo-Shanghai-Busan-Panama-Mobile-Houston-NewOrleans-Miami-Freeport-Panama-Rodman-Busan
249,BCT,Africa,AFRICA,Sat~Sun,MSC,11,"13,000 - 24,000",2970,288000,TIANJIN-BUSAN-KWANGYANG-NINGBO-SHANGHAI-NANSHA-SHEKOU-SINGAPORE-TEMA-LOME-ABIDJAN-POINTENOIRE-COEGA-COLOMBO-SINGAPORE-QINGDAO
250,BCT,SA,MEXICA,Tue~Wed,MSC,14,7000,1650,128000,Qingdao-Ningbo-Shanghai-Busan-Manzanillo-Lazarocardenas
251,BCT,IA,CIX3,Fri~Sat,OOCL3/NGS1/ZIM2,6,4500,2693,59466,Xingang-Busan-Shanghai-Xiamen-HongKong-Shekou-Singapore-Colombo-NhavaSheva-Pipavav-PortKlang-Singapore-HongKong-Xingang
252,BCT,SA,WSA3,Fri~Fri,COS11,11,8500,2206,71904,Xiamen-Shanghai-Qingdao-Busan-Ensenada-Yokohama-Ensenada-Manzanillo-SanAntonio-Lirquen-Callao-Manzanillo-Ensenada-Shanghai-Xiamen
253,BCT,IA,KCM,Wed~Thu,KMD2/TSL1/SIT1,4,2800,970,62092,Busan(BCT)-Incheon-Qingdao-Shanghai-HongKong-PortKlang(West)-PortKlang(North)-PasirGudang-HongKong-Shekou-Busan(BCT)
254,BCT,SA,WCSA,TUE~WED,PIL3/WHL3/YML2,8,4000,716,47091,Ningbo?Shanghai?Qingdao?Pusan?Manzanillo?LazaroCardenas?PuertoQuetzal?Buenaventura?Valparaiso?Ningbo
255,BCT,IA,KI1,Sun~Mon,KMD4/SKR1,5,4500,1079,50003,Gwangyang-Ulsan-Busan(HBCT)-Busan(BCT)-HongKong-Singapore-Jakarta-Surabaya-HongKong
256,BCT,JPN,BJS,FRI~FRI,KMD1/NSL1,2,1000,150,38833,Busan(BCT)-Busan-Hakata-Kanazawa-Hokkaido-Muroran-Tomakomai-Akita-Busan(BCT)
257,BCT,JPN,SKX1,Sun~Sun,SKR1,1,700,180,24023,KRPUS-KRPUS(BCT)-JPIYM-JPTAK-JPHIJ-JPIWK-JPHSM
258,BCT,IA,NCQ,Fri~Sat,KMD3/NSL1,3,1000,150,9071,"Qingdao-Dalian-Pusan(HKT)-Hakata-Hitachinaka-SendaiMiyagi-Hachinohe-Akita-Pusan(new)-Pusan-Ulsan-Kwangyang-Qingdao
Akita-Pusan(NEW)-Pusan(BPT)-Ulsan-Gwangyang-Qingdao"
259,BCT,JPN,JSW1,Sun~Sun,HAS1,1,700,146,4617,Busan(BPTS)-Busan(BCT)-Tsuruga-Kanazawa-Maizuru-Sakaiminato
260,BCT,JPN,JSW2,Sat~Sat,SKR1,1,700,156,10529,Busan(BPTS)-Busan(BCT)-Niigata-Toyama-Kanazawa-Hamada-Busan(BCT-BPTS)-Okgye-Busan(BPTS)
261,BCT,JPN,THS2,MON~MON,SKR5/HAS1,6,800,283,38447,Busan(BPTG)-Busan(BCT)-Shimizu-Kashima-Hidachinaka-Sendai-Hachinohe
262,BCT,JPN,THS3,Mon-Mon,,,,,,Busan(BPTG)-Busan(BCT)-Tomakomai-Sendai
263,BCT,JPN,THS4,Sat~Sun,HAS1,1,700,224,22123,Busan(BPTG)-Busan(BCT)-Naoetsu-Akita-Tomakomai
264,BCT,JPN,THS5,Mon~Tue,HAS1,1,1100,240,7955,Busan(BPTS)-Busan(BCT)-Ishikariwan-Tomakomai-Akita
265,BCT,IA,CKJ,WED~THU ,CKL1/KMD1,2,1000,196,9027,Xingang-Dalian-Pohang-Pusan(HKT)-Niigata-Toyamashinko-Naoetsu-Ulsan-Pusan(HKT)-Pusan(New)-Xingang
266,BCT,AUS,A3N,Wed~Thu,ANL4/OOL1/COS1,6,5700,1800,8964,Osaka-Busan-Qingdao-Shanghai-Kaohsiung-Melbourne-Sydney-Brisbane-Yokohama
267,BCT,IA,CSE1,Sat~Sat,CNC5,5,1700,503,7520,Dalian-Incheon-Ningbo-Shanghai-LaemChabang-Bangkok-LaemChabang-Manila-QuiNhon-ChuLai-Busan
268,BCT,Africa,SWS,Sat~Sun,PIL12,12,4300,501,6964,Xingang-Qingdao-Busan-Shanghai-Ningbo-Nansha-Singapore-Tema-Lome-Lagos-Onne-Lome-PortKelang-Singapore-Xingang
269,BCT,JPN,JP5,Sun~Sun,PCL1,1,700,121,7695,Ulsan-Busan-BusanNewPort(BCT)-Busan-Hiroshima-Kobe-Osaka-Takamatsu-Mizushima
270,BCT,JPN,BSS2,Mon~Mon,SKR1,1,700,204,5979,"Kwangyang-Busan(BPTG)-Busan(BCT)-Hakata-Moji-Oita-
Shibushi-Kochi-Hibiki"
271,BCT,JPN,SKX2,Tue~Wed,SKR1,1,700,126,5317,KRPUS-KRPUS(BCT)-JPTKY-JPIYM-JPIMB-JPMYJ-JPMIZ-JPIWK
272,BCT,JPN,SETO4,Sun~Sun,SKR1,1,550,126,6636,Busan-Busan(BCT)-Shibushi-Nagasaki-Kumamoto-Satsumasendai-Yatsushiro-Imarisaga
273,BCT,JPN,PKX,Tue~Tue,HAS1,1,320,46,2690,Ulsan-Busan(BPTS)-Busan(BCT)-Imari-Miike-Satsuma-Busan(BPTS)
274,BCT,TP,PELICAN,Thu~Fri,MSC & ZIM,11,8500,4125,123885,VungTau-Xiamen-Yantian-Busan-LazaroCardenas-Panama-Houston-Mobile-Tampa-Miami
275,BCT,TP,NUE,Sat~Sun,EMC10,10,12000,1216,72000,Qingdao-Shanghai-Ningbo-Pusan-PanamaCanal-ColonContainerTerminal-Savannah-Charleston-Boston-NewYork
276,BCT,JPN,BKS1,,DJS,1,,,,
277,BCT,Intra-Asia,WJP,TBD~TBD,WNL,3,550,100,5000,WUHAN-JIUJIANG-BUSAN
278,BCT,CKJ,HHH1,TBD~TBD,WNL3,3,550,350,17500,WUHAN-BUSAN-MOJI-OSAKA-NAYOYA-YOKOHAMA-TOKYO-WUHAN
279,BCT,CHN,HHH2,THU~THU,WNL1,1,560,850,42500,NANJING-TAIZHOU-BUSAN-NANJING
280,BCT,Intra-Asia,ITX,Tue~Tue,ILN3,3,1000,152,17651,Keelung-Taichung-Kaohsiung-Naha-Yatsushrio-Shibushi-Hososhima-Oita-Matsuyama-Busan-Yatsushiro-Naha-Keelung
281,BCT,CHN,AWCE,WED~WED,SLK4/TSL2,6,4000,700,35000,CNTAO?CNSHA?CNNGB?KRPUS
282,BCT,USWC,AWCW,MON~MON,SLK4/TSL2,6,4000,500,25000,USLGB-KRPUS-CNTAO
283,BCT,RUS,CRS,WED~THU,VUX,2,1300,300,15000,KRPUS-(CNTXG)-CNRZH-CNNGB-CNSHA-RUVVO-RUVRA-KRPUS
284,BCT,SA,AX4,MON~TUE,ONE2/HMM1,3,5000,2000,32568,Shanghai-Busan-LazaroCardenas
285,BCT,SA,ZATW,MON~TUE,ZIM11,11,3500,1900,47460,TianjinXingang-Qingdao-Shanghai-Ningbo-Busan(PNC)-LazaroCardenas-Buenaventura-Guayaquil-Callao-SanAntonio-Busan(BCT)-TianjinXingang
286,DGT,Intra-Asia,NSB,Thu ~ Fri,EMC,4,2800,1730,100000,Pusan - Gwangyang - Taipei - Kaohsiung - Sheikou - Johor Bahru - Port Kelang - Tanjong Relepas - Singapore - Kaohsiung
287,DGT,Intra-Asia,KTH,Thu ~ Fri,EMC,3,1800,600,40000,Ulsan - Buasn - Gwangyang - Incheon - Taipei - Kaohsiung - Haiphong - Kaohsiung - Taipei - Hakata
288,DGT,CHN,AK8,Mon ~ Mon,COH,1,1500,780,39000,Pusan - Incheon -  Lianyungang - Qingdao - Pusan
289,DGT,CHN,AK4,Tue,COH,1,1700,1000,50000,Busan(HKT) - Busan(DGT) - Lianyungang - Qingdao
290,DGT,CHN,KCE2,"Sat ~ Sat
(Bi-weekly)",EAS,1,1200,1000,10000,Busan- Gwangyang- Yantai- Qingtao- Lianyungang- Dalian- Shanghai- Ningbo
291,DGT,CHN,YNT,Tue18 ~ Wed14,EAS,1,1700,1400,70000,Pusan - Gwangyang - Yantian - Tianjin
292,DGT,RUS,GBS,Sat ~ Sun,TKA,4,1150,350,17500,Vostochiny-Busan-Tianjin
293,DGT,RUS,TAS,Wed-Thu,SWL,2,1750,500,25000,Kaohsiung -Xingang-Qingtao-Busan-Port Vila-Nomuea-Lautoka-Suva-Nuku Alofa-Apia-Pago Pago-Prony-Noumea-Santo
294,DGT,Pacific,KJHK,Tue,PAN,1,634,300,15000,Busan(DGT)-Busan(HKT)-Kobe-Tokyo-Yokohama-Nagoya
295,DGT,Intra-Asia,CI5,Tue ~ Wed,"WHL2/KMTC/
IAL/BTL",5,4300,1850,92500," Qingtao - Pusan - Shanghai - Shekou - Port Kelang - Madras - Kattupalli -
 Port Kelang - Singapore - Pasir Gudang - Shekou - Kaohsiung"
296,DGT,JPN,ITX,Tue~Tue,ILN2,3,1000,152,17600,Keelung-Taichung-Kaohsiung-Naha-Yatsushrio-Shibushi-Hososhima-Oita-Matsuyama-Busan-Yatsushiro-Naha-Keelung
297,DGT,CHN,NTP,THU~THU,WNL1,1,560,850,42500,BUSAN - DALIAN - NANJING - TAIZHOU 
298,DGT,IA,WJP,TBD~TBD,WNL,3,550,100,12000,BUSAN - MOJI-OSAKA-NAYOYA-YOKOHAMA-TOKYO - WUHAN - JIUJIANG
299,DGT,JPN,JK1,Wed~Thu,ONE1,1,1000,1439,71950,Busan-Shimizu-Tokyo-Busan
300,DGT,RUS,CRS,Sun,VSS0/VUX3,3,1300,300,15000,BUSAN-RIZHAO-NINGBO-SHANGHAI-VLADIVOSTOK-VRANGEL BAY
301,DGT,TP,"AWCE
(APX)",WED~WED,SLK3/TSL2/KMTC,6,4000,700,35000,CNTAO ? CNSHA ? CNNGB ? KRPUS
302,DGT,,"AWCW
(APX)",MON~MON,SLK3/TSL2/KMTC,6,4000,500,25000,USLGB - KRPUS- CNTAO
303,DGT,SA,SX2 (FL2),Thu-Fri,ONE7/HMM3,10,8000,2000,100000,"Busan, Shekou, Singapore, Rio Grande, Itapoa,Santos, Singapore, Hong Kong, Busan"
304,DGT,JPN,BKS1,,,,,,,
305,DGT,TP,NUE,Sat~Sun,EMC10,10,12000,1216,72000,Qingdao-Shanghai-Ningbo-Pusan-PanamaCanal-ColonContainerTerminal-Savannah-Charleston-Boston-NewYork
